n,std_average,std_worst
0,1.38E-06,5.41E-07
1,9.17E-07,5.42E-07
2,3.54E-06,1.33E-06
3,1.71E-06,2.25E-06
4,2.42E-06,3.08E-06
5,3.63E-06,3.75E-06
6,3.96E-06,4.96E-06
7,4.88E-06,6.08E-06
8,4.71E-06,6.58E-06
9,5.46E-06,7.37E-06
10,6.79E-06,1.04E-05
11,6.96E-06,1.00E-05
12,7.50E-06,1.28E-05
13,8.42E-06,1.34E-05
14,9.79E-06,1.48E-05
15,9.75E-06,1.65E-05
16,1.11E-05,1.77E-05
17,1.25E-05,1.95E-05
18,1.20E-05,2.19E-05
19,1.39E-05,2.29E-05
20,1.51E-05,2.47E-05
21,1.65E-05,2.65E-05
22,1.51E-05,2.88E-05
23,1.60E-05,3.08E-05
24,1.72E-05,3.17E-05
25,1.69E-05,3.36E-05
26,1.86E-05,3.59E-05
27,1.97E-05,3.87E-05
28,2.02E-05,4.07E-05
29,2.03E-05,4.12E-05
30,2.15E-05,4.47E-05
31,2.15E-05,4.67E-05
32,2.38E-05,4.94E-05
33,2.33E-05,5.00E-05
34,2.55E-05,0.000120542
35,2.58E-05,5.58E-05
36,2.77E-05,5.83E-05
37,2.50E-05,6.12E-05
38,2.75E-05,6.41E-05
39,2.78E-05,6.71E-05
40,2.68E-05,6.98E-05
41,2.98E-05,7.30E-05
42,2.95E-05,7.85E-05
43,3.15E-05,7.99E-05
44,3.14E-05,8.23E-05
45,3.19E-05,8.58E-05
46,3.25E-05,8.90E-05
47,3.42E-05,9.29E-05
48,3.40E-05,9.63E-05
49,4.81E-05,0.000100292
50,3.63E-05,0.000105458
51,3.52E-05,0.000107416
52,3.68E-05,0.00011125
53,4.20E-05,0.00011575
54,4.25E-05,0.000127625
55,3.85E-05,0.000126042
56,4.35E-05,0.000129459
57,4.47E-05,0.000130375
58,4.48E-05,0.000135542
59,4.60E-05,0.000139292
60,4.62E-05,0.000144458
61,5.63E-05,0.000148166
62,4.81E-05,0.000154166
63,4.95E-05,0.000167959
64,5.20E-05,0.000163042
65,4.93E-05,0.000166041
66,5.31E-05,0.000172209
67,5.16E-05,0.000180291
68,5.75E-05,0.000195875
69,5.64E-05,0.000198208
70,5.51E-05,0.000190667
71,5.33E-05,0.000196542
72,5.51E-05,0.000202166
73,5.98E-05,0.000211333
74,6.51E-05,0.000215875
75,5.30E-05,0.000218792
76,6.11E-05,0.000229084
77,6.31E-05,0.000229333
78,5.95E-05,0.000235459
79,6.47E-05,0.000245375
80,6.42E-05,0.000246417
81,6.58E-05,0.000254917
82,6.95E-05,0.000266958
83,7.31E-05,0.000273875
84,7.09E-05,0.000283834
85,6.42E-05,0.000277584
86,6.88E-05,0.000294625
87,7.67E-05,0.000303667
88,7.38E-05,0.000295208
89,7.05E-05,0.000303
90,7.30E-05,0.0003145
91,7.82E-05,0.000315292
92,8.90E-05,0.000321833
93,8.05E-05,0.000329792
94,7.83E-05,0.000336041
95,7.97E-05,0.000341125
96,8.01E-05,0.000352708
97,8.91E-05,0.000359958
98,8.25E-05,0.000373792
99,8.32E-05,0.000371208
100,7.82E-05,0.000389708
101,8.30E-05,0.000383833
102,8.23E-05,0.000394125
103,9.08E-05,0.0004185
104,9.00E-05,0.000411667
105,9.27E-05,0.000424875
106,8.83E-05,0.000422291
107,8.51E-05,0.000429458
108,8.99E-05,0.000435375
109,9.63E-05,0.000451416
110,9.03E-05,0.000451209
111,8.76E-05,0.000459458
112,9.00E-05,0.000468333
113,9.42E-05,0.000475584
114,9.65E-05,0.000500875
115,9.78E-05,0.0004965
116,0.000111667,0.000532333
117,0.000104959,0.0005255
118,0.000107541,0.000516208
119,0.000104375,0.000525333
120,0.000100375,0.000532792
121,0.000104292,0.000541125
122,0.000100875,0.000554
123,0.0001215,0.000558458
124,0.000112083,0.000579792
125,9.95E-05,0.000590292
126,0.000117292,0.000584459
127,0.000109875,0.000627917
128,0.000110708,0.000602375
129,0.000113834,0.000616625
130,0.000107833,0.00062175
131,0.000114041,0.000636125
132,0.000117208,0.000639167
133,0.000117333,0.000658583
134,0.000114334,0.0006675
135,0.000117833,0.000677167
136,0.000132375,0.000780041
137,0.000126292,0.000685625
138,0.000123333,0.000696042
139,0.000119666,0.0007005
140,0.000119042,0.000715042
141,0.000126,0.000719167
142,0.000125708,0.000733417
143,0.000120792,0.000759083
144,0.000124542,0.000769333
145,0.000139458,0.000764042
146,0.000131625,0.000793458
147,0.000127125,0.000783
148,0.000132375,0.000800416
149,0.000130167,0.000797625
150,0.000125209,0.000809125
151,0.000134,0.000819083
152,0.000129208,0.000887708
153,0.000131167,0.000845083
154,0.000152292,0.000861
155,0.000140625,0.000859833
156,0.000134666,0.000873625
157,0.000140125,0.000881791
158,0.000149083,0.000893042
159,0.000137917,0.000934416
160,0.00015125,0.000919584
161,0.000136333,0.000925458
162,0.000149542,0.000937208
163,0.000143041,0.000947334
164,0.000158833,0.000968792
165,0.000146542,0.000981833
166,0.000163917,0.001024541
167,0.000179708,0.000994875
168,0.000161209,0.001007291
169,0.000163,0.001013167
170,0.000148209,0.00102775
171,0.000158959,0.001039167
172,0.000150917,0.001079
173,0.000148209,0.001063459
174,0.000147209,0.001075959
175,0.000163791,0.001087
176,0.000160334,0.001108375
177,0.00016475,0.001108167
178,0.000160292,0.00116175
179,0.000164209,0.0011745
180,0.000164375,0.001155666
181,0.000165875,0.001156917
182,0.000153875,0.001181125
183,0.000160583,0.0012195
184,0.000162,0.001204166
185,0.000160833,0.001207167
186,0.000182167,0.001217375
187,0.00017625,0.001238042
188,0.000171667,0.001274083
189,0.000167625,0.0012755
190,0.000187792,0.001267083
191,0.000167625,0.001284625
192,0.000169333,0.001303291
193,0.0001725,0.001326167
194,0.000177792,0.00133975
195,0.000185541,0.0013345
196,0.0001755,0.001344542
197,0.000173,0.001359041
198,0.000176,0.001407541
199,0.000182834,0.001403791
200,0.000188417,0.001423541
201,0.000182916,0.00141825
202,0.000198084,0.001448
203,0.000182083,0.001466917
204,0.000181666,0.001453959
205,0.000185667,0.00161425
206,0.000191958,0.001486708
207,0.000192833,0.001535958
208,0.000215,0.001516041
209,0.000202375,0.001538417
210,0.00019525,0.001544459
211,0.000183792,0.001677125
212,0.000197167,0.001628917
213,0.0001915,0.001604417
214,0.000195333,0.0016095
215,0.000202041,0.001623125
216,0.0001955,0.001655167
217,0.000211958,0.001712542
218,0.000204542,0.001723875
219,0.0002035,0.001679625
220,0.000197875,0.001692333
221,0.000231125,0.001710458
222,0.000202291,0.001733208
223,0.000210208,0.001740334
224,0.0002105,0.001751125
225,0.000209,0.001801041
226,0.000202416,0.001777375
227,0.000209208,0.001805917
228,0.000227625,0.001817208
229,0.000209416,0.001835459
230,0.000214125,0.001846166
231,0.00021975,0.001871459
232,0.000228334,0.001881791
233,0.000232292,0.001893708
234,0.000219,0.001888417
235,0.000210167,0.00190225
236,0.000213167,0.00193475
237,0.0002115,0.001945333
238,0.0002295,0.001950375
239,0.000237875,0.001964083
240,0.000222209,0.001996875
241,0.000219709,0.002007584
242,0.000227292,0.002012291
243,0.000217667,0.00204925
244,0.000216125,0.002046917
245,0.000225458,0.002065042
246,0.000223875,0.002734708
247,0.00024825,0.0080205
248,0.000244333,0.002274958
249,0.000245792,0.00230025
250,0.000234583,0.002332375
251,0.000244458,0.002334209
252,0.0002275,0.002346291
253,0.000244792,0.002382625
254,0.000242833,0.002380917
255,0.000232458,0.002395708
256,0.000237791,0.002424583
257,0.000267417,0.002448
258,0.000233458,0.002456333
259,0.000234209,0.002486833
260,0.000243167,0.002485625
261,0.000244375,0.002507541
262,0.000241958,0.002552208
263,0.000246666,0.002542875
264,0.000262166,0.002567334
265,0.000287458,0.002747
266,0.000253541,0.002608875
267,0.000247084,0.002735541
268,0.000278458,0.002786334
269,0.000266708,0.002748666
270,0.000288125,0.002805458
271,0.000273459,0.002823167
272,0.000275542,0.002768292
273,0.000277667,0.002745709
274,0.000286458,0.002754333
275,0.000283625,0.002820416
276,0.000260958,0.002793375
277,0.000264834,0.002807333
278,0.000273125,0.002827875
279,0.000259625,0.00286375
280,0.000270792,0.002939792
281,0.000262458,0.002957375
282,0.000278209,0.002950167
283,0.000262709,0.002951625
284,0.000256542,0.002981167
285,0.000274666,0.002993167
286,0.000283834,0.003009041
287,0.000289,0.003030792
288,0.00025925,0.003046042
289,0.000277708,0.003089042
290,0.000277333,0.003095125
291,0.000283709,0.003109625
292,0.000289667,0.003127875
293,0.000293167,0.003155
294,0.000321083,0.003179708
295,0.000273417,0.003193125
296,0.000275833,0.003207583
297,0.000273375,0.003235708
298,0.000284334,0.003253959
299,0.000294542,0.003283666
300,0.000322084,0.003299084
301,0.000305416,0.00331225
302,0.000297458,0.003342208
303,0.000305291,0.003352542
304,0.000306917,0.00338275
305,0.000302958,0.003398083
306,0.000291666,0.0034145
307,0.000303583,0.003478875
308,0.000331583,0.003456959
309,0.000302541,0.003477208
310,0.000292417,0.003518959
311,0.000290583,0.003564333
312,0.000348,0.003606375
313,0.000312375,0.003619042
314,0.00031625,0.003598375
315,0.000311042,0.003619375
316,0.000300875,0.003633917
317,0.000310875,0.003658375
318,0.000319083,0.00368075
319,0.000303708,0.003709209
320,0.000320167,0.0037275
321,0.0002985,0.003751417
322,0.000339084,0.003772709
323,0.000333625,0.003816291
324,0.000317125,0.003811333
325,0.00032475,0.003837917
326,0.0003255,0.0038775
327,0.0003145,0.00389425
328,0.000329917,0.003904958
329,0.000318917,0.00392175
330,0.000342459,0.003956209
331,0.000335625,0.00397325
332,0.000328833,0.00399325
333,0.000339167,0.004018584
334,0.000313167,0.004046875
335,0.000333667,0.004068584
336,0.000317417,0.004141959
337,0.000343458,0.004121625
338,0.000331083,0.004150833
339,0.000328583,0.004147333
340,0.000307,0.004184416
341,0.000325459,0.004215125
342,0.00033725,0.004217459
343,0.000355083,0.004249042
344,0.000357125,0.004274291
345,0.000335,0.004307333
346,0.000336708,0.0043235
347,0.000326,0.004346917
348,0.00032875,0.004363125
349,0.000346042,0.004397625
350,0.0003485,0.004411791
351,0.000333958,0.00445075
352,0.000341917,0.004479333
353,0.000365875,0.00448125
354,0.000347667,0.004516292
355,0.000331834,0.004539291
356,0.000357667,0.00456475
357,0.000360375,0.004585917
358,0.000356792,0.00460825
359,0.000361417,0.0046215
360,0.000387875,0.004668666
361,0.00035875,0.004678833
362,0.000423541,0.004698333
363,0.00035625,0.004723
364,0.000371541,0.0047885
365,0.000355167,0.004782791
366,0.000351083,0.00480775
367,0.000378416,0.004871833
368,0.00037175,0.004850666
369,0.00038475,0.004885709
370,0.000359833,0.004921208
371,0.000384833,0.004929417
372,0.000436875,0.0049455
373,0.00038575,0.004990083
374,0.000373209,0.005012959
375,0.00037375,0.005033959
376,0.000386208,0.005074708
377,0.000378041,0.005079
378,0.000394416,0.005111083
379,0.000375083,0.005350417
380,0.000375375,0.005271584
381,0.000402708,0.005190166
382,0.000384084,0.005221417
383,0.000369584,0.005410917
384,0.000396709,0.005365417
385,0.000391542,0.005296042
386,0.000357417,0.0053245
387,0.000378583,0.005354958
388,0.000405292,0.005366833
389,0.000437667,0.005367959
390,0.000387,0.005448875
391,0.000406833,0.00543975
392,0.000361375,0.005459667
393,0.000388917,0.005509375
394,0.000409208,0.005520125
395,0.000395084,0.005554375
396,0.000395292,0.005577875
397,0.000423375,0.005607375
398,0.000406125,0.005617917
399,0.00040225,0.005658958
400,0.000400875,0.005679667
401,0.000425958,0.005692542
402,0.000407792,0.005722875
403,0.000403167,0.00575175
404,0.000410584,0.005784375
405,0.000421958,0.005828458
406,0.000403833,0.005857875
407,0.000403667,0.005885083
408,0.000414,0.005925791
409,0.000446709,0.005906459
410,0.000416041,0.005954417
411,0.000449292,0.005956375
412,0.000432625,0.006016083
413,0.000397042,0.006039833
414,0.000428209,0.006069875
415,0.000410417,0.006106292
416,0.000446917,0.006111459
417,0.000454958,0.0061335
418,0.0004205,0.006178333
419,0.000483541,0.006197667
420,0.000411791,0.0062295
421,0.000423291,0.006259917
422,0.000456458,0.00637275
423,0.00041525,0.00639375
424,0.000444834,0.006819917
425,0.000431584,0.012226125
426,0.000479125,0.006486875
427,0.000447917,0.00656375
428,0.000448041,0.006536584
429,0.000446167,0.00657275
430,0.000441375,0.006617708
431,0.000446708,0.006631
432,0.000426541,0.006658833
433,0.000482584,0.0066955
434,0.000443958,0.006726833
435,0.000455792,0.006752375
436,0.000449083,0.006783375
437,0.000441584,0.006820041
438,0.000461167,0.006847625
439,0.000434166,0.00704125
440,0.000522417,0.007453209
441,0.000495792,0.007404917
442,0.000461208,0.007410292
443,0.000460292,0.007614042
444,0.000482542,0.007584417
445,0.000494833,0.008324958
446,0.00059775,0.009562667
447,0.000598208,0.008731958
448,0.000568084,0.008138541
449,0.000510959,0.009211792
450,0.000944083,0.00816125
451,0.000524416,0.007669917
452,0.000509667,0.007508
453,0.000490042,0.007418542
454,0.000503917,0.007375917
455,0.000512334,0.007381667
456,0.00047525,0.007452875
457,0.000470458,0.007453958
458,0.000461167,0.007433875
459,0.000489125,0.007494875
460,0.000492959,0.007510125
461,0.000456584,0.007546541
462,0.000472666,0.007555208
463,0.000484625,0.007617291
464,0.000494042,0.007627458
465,0.000508667,0.007643625
466,0.000518125,0.007676125
467,0.000482,0.00773
468,0.000470083,0.00776525
469,0.000467,0.007795208
470,0.00049025,0.007945542
471,0.000501292,0.007879
472,0.000502542,0.0079
473,0.000498584,0.007912125
474,0.000490083,0.0079515
475,0.000463083,0.007963375
476,0.000503792,0.008044125
477,0.000490958,0.008033125
478,0.000510917,0.008072167
479,0.000507167,0.008119417
480,0.000502125,0.0081245
481,0.000509875,0.008170083
482,0.000481875,0.008194959
483,0.000487708,0.008270125
484,0.000487334,0.008254834
485,0.000496042,0.008295583
486,0.000495208,0.008329166
487,0.00050025,0.008364375
488,0.000515792,0.00837725
489,0.000522083,0.008414125
490,0.000496125,0.008497334
491,0.000493167,0.008502541
492,0.000535,0.008520959
493,0.000493041,0.00858
494,0.00053475,0.008588875
495,0.000536292,0.008612083
496,0.000489625,0.008651
497,0.00051,0.008686833
498,0.000497208,0.008739458
499,0.000543625,0.008756541